id,ret
103,"""若上层喷淋臂孔堵塞：拆下并清洁喷淋臂；向左旋转螺母拆下（C、D），安装时确保螺母拧紧。 若需常规清洁：每周至少清洁一次喷淋臂。 每周清洁：参照“喷淋臂清洁”章节操作。 检查与拆卸： - 检查上层喷淋臂（2）上的孔是否堵塞。 - 若堵塞，拆下并清洁喷淋臂；向左旋转螺母拆下上层喷淋臂（C、D）。 - 安装上层喷淋臂时确保螺母拧紧。 检查下层喷淋臂（1）上的孔是否堵塞（见下层喷淋臂章节），若堵塞同样拆下并清洁。 清洁后务必拧紧螺母，防止松动。 每周至少清洁一次喷淋臂以保证机器高效运行。 若发现堵塞，请参照对应章节进行拆卸与清洁操作<PIC><PIC>。"";[""Manual06_23"", ""Dish_washer_08""]"
104,"""请按照以下步骤拆除滤网塑料包装：拔下设备插头；双手握住设备上盖向上拉起；握住背部滤网盖把手向前拉出；拆除滤网上的塑料包装；将滤网上下推入设备；装回滤网盖（先插入底部卡槽，向前滑动卡入顶部卡槽）；双手握住设备上盖滑回原位（确保标识朝前）；长按控制面板上的睡眠 + 自动键 5 秒以上进行初始化。 拆除滤网包装前请务必拔下设备插头。 滤网塑料包装拆除后无法退货。 未拆除包装会产生异响，滤网无法正常工作，且可能引发火灾或损坏设备。 将滤网上下推入设备，确保滤网贴合紧密。 装回滤网盖时，先将盖子插入设备底部固定卡槽，向前滑动盖子，使其卡入顶部卡槽。 装回滤网盖后，双手握住设备上盖并滑回原位，确保标识朝前。 滤网安装完成后，长按控制面板上的睡眠 + 自动键 5 秒以上进行初始化，重置后红色滤网指示灯将熄灭。 滤网塑料包装拆除后无法退货。 拆除滤网包装前请务必拔下设备插头。 未拆除包装会产生异响，滤网无法正常工作，且可能引发火灾或损坏设备。 滤网安装完成后，长按控制面板上的睡眠 + 自动键 5 秒以上进行初始化。 若滤盒内无脚轮盒，请联系客服（注：此条为脚轮安装相关提示，与滤网拆除无关）<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_0"", ""Manual03_1"", ""Manual03_2"", ""Manual03_3"", ""Manual03_4"", ""Manual03_5"", ""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10"", ""Manual03_16""]"
105,"""安装脚轮是可选步骤，包装盒内包含 4 个脚轮和 8 颗螺丝。 需拆下底部底座，用螺丝将脚轮替换原底座，保留拆下的底座和螺丝以备后续使用。 1) 打开包装盒，取出包含 4 个脚轮和 8 颗螺丝的小盒。 2) 用螺丝刀拆下空气净化器底部四个底座。 3) 每个脚轮用两颗螺丝替换原底座。 4) 保留拆下的底座和螺丝以备后续使用。 若滤盒内无脚轮盒，请联系客服。 将设备插入插座后，请勿将设备挤压在墙壁插座上；请勿随意延长电源线；设备与墙壁之间至少保留 12 英寸（30 厘米）距离。 若进风口和出风口空间拥挤，空气净化能力可能会受限制。 请勿在易燃物附近或燃气泄漏时使用本产品；请勿在高湿度、油污、沾水的环境中使用本产品。 禁止将产品安装在阳光直射或暖气通风口附近。 建议每 6-12 个月更换一次滤网（具体周期可能因产品使用情况而异）<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10"", ""Manual03_16""]"
106,"""空气净化器通常有哪些模式？ 根据现有资料，空气净化器支持常规运行模式、涡轮风扇运行模式以及自动模式。 自动模式可自动调节风速以提供更洁净的空气（在 VOC 传感器检测空气质量时）。 常规运行模式：开机后选择常规模式，用于日常净化。 涡轮风扇运行模式：可更快净化室内空气，需长按控制面板上的上下键 3 秒设置，或按“下键”调至 18 档后启动涡轮风扇运行。 自动模式：按下自动键选择自动模式，每次可切换；智能自动运行期间无法手动调节风速。 滤网建议每 6-12 个月更换一次（具体视使用情况而定）。 若滤盒内无脚轮盒，请联系客服。 自动模式下无法手动调节风速<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10"", ""Manual03_16"", ""Manual03_15""]"
107,"""该指示灯以灯光形式环绕显示屏外缘，设备根据检测到的细颗粒物浓度显示空气质量。 传感器检测室内空气质量，设备通过四种不同颜色显示空气状态。 指示灯实时反映当前细颗粒物浓度，帮助查看空气质量。 在室外空气可进入的环境（如门口、通风口、窗户等），室内空气质量可能显示为更清洁的等级。 指示灯可能对部分颗粒物无反应，读数可能与其他空气质量检测设备不同。 产品功能和规格可能因型号而异。 建议每 6-12 个月更换一次滤网，更换周期可能因产品使用情况而异。 自动模式下无法调节风速，VOC 传感器检测空气质量并自动调节风速。 涡轮模式可更快净化室内空气，需长按控制面板上的上下键 3 秒设置<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_20"", ""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10"", ""Manual03_15"", ""Manual03_16""]"
108,"""清洁前务必拔掉电源插头。 建议每月清洁 1-2 次；灰尘较多地区建议增加频率。 可参考以下分步操作。 1) 断电与准备 拔掉电源插头。 拆除滤网上的塑料包装（使用前请拆除）。 将塑料包装远离儿童，以防窒息。 2) 擦拭外壳 用温水或温和清洁剂浸湿的布擦拭净化器外壳。 再用软布擦干。 3) 清洁滤网仓内部 打开背部滤网盖并取出滤网。 用吸尘器和湿毛巾清洁滤网仓内部。 4) 清洁滤网 每月清洁设备及预过滤网 1-2 次。 使用柔软干布及温和清洁剂清洁设备（请勿通电清洁，以免导致触电或故障）。 每月清洁 1-2 次；灰尘较多地区建议增加清洁频率。 清洁时请勿通电，以免导致触电或故障。 塑料包装请远离儿童，以防窒息。 若滤盒内无脚轮盒，请联系客服<PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10""]"
109,"""请每月清洁 1-2 次滤网（灰尘较多地区建议增加频率）。 清洁前务必拔掉电源插头。 使用柔软干布及温和清洁剂清洁设备外壳；清洁滤网时请使用吸尘器或湿毛巾。 每月清洁设备及预过滤网 1-2 次。 若滤盒内无脚轮盒，请联系客服。 1) 清洁前准备 拔掉电源插头。 拆除滤网上的塑料包装。 将塑料包装远离儿童，以防窒息。 2) 清洁滤网 打开背部滤网盖并取出滤网。 用吸尘器和湿毛巾清洁滤网仓内部。 用温水或温和清洁剂浸湿的布擦拭净化器外壳，再用软布擦干。 3) 其他维护 建议每 6-12 个月更换一次滤网（具体周期可能因产品使用情况而异）。 若滤盒内无脚轮盒，请联系客服。 请勿通电清洁，以免导致触电或故障。 每月清洁 1-2 次净化器以保证最佳效果；灰尘较多地区建议增加清洁频率。 清洁时请使用柔软干布及温和清洁剂；切勿使用腐蚀性或强溶剂。 若滤盒内无脚轮盒，请联系客服<PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10""]"
110,"""需更换滤网时，滤网更换指示灯将亮起红色。 每 6-12 个月更换一次滤网（滤网安装详见第 4 页）。 更换滤网后需重置指示灯。 1. 检查滤网更换指示灯是否亮起红色。 2. 打开空气净化器外壳，找到滤网位置。 3. 取出旧滤网，确认滤盒内无脚轮盒（若无则请联系客服）。 4. 将新滤网装入滤盒，确保安装到位。 5. 关闭外壳，按控制面板上的睡眠 + 自动键长按 5 秒以上重置指示灯。 滤网寿命取决于使用环境。 更换滤网期间，可用吸尘器或软刷清洁预过滤网。 禁止用水清洗滤网<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_21"", ""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10""]"
111,"""请按以下步骤清洁灰尘传感器：双手握住设备上盖并向上拉起；握住背部滤网盖把手并向前拉出；拆下设备右侧灰尘传感器盖；用蘸少量水的棉签擦拭灰尘传感器镜头和进风口，再用干净干棉签彻底擦干；装回灰尘传感器盖；装回滤网盖；将设备上盖标识朝前装回。 清洁前务必拔掉电源插头。 每月清洁 1-2 次；灰尘较多地区建议增加清洁频率。 使用温水或温和清洁剂浸湿的布擦拭外壳，再用软布擦干。 打开背部滤网盖并取出滤网，用吸尘器和湿毛巾清洁滤网仓内部。 每月清洁设备及预过滤网 1-2 次。 每次清洁前请拔下电源插头。 使用蘸少量水的棉签擦拭传感器镜头和进风口，避免液体进入内部。 清洁后务必用干净干棉签彻底擦干。 装回滤网盖时，将设备上盖标识朝前装回。 若滤盒内无脚轮盒，请联系客服<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_22"", ""Manual03_23"", ""Manual03_24"", ""Manual03_25"", ""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10""]"
112,"""若您的空气净化器包装盒内无脚轮盒，请提前联系客服确认是否需要额外配件。 若长期存放，建议每 6-12 个月更换一次滤网（具体周期可能因使用情况而异）。 存放前请确保设备已断电并晾干内部<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual03_6"", ""Manual03_7"", ""Manual03_8"", ""Manual03_9"", ""Manual03_10"", ""Manual03_16""]"
113,"""请查阅随附的完整手册以获取详细技术规格。 装配不当可能导致受伤或功能异常，请务必按说明书操作。 使用前检查机器是否有松动、破裂、损坏或磨损的零件。 首次使用前请阅读并理解随本机提供的完整手册。 移动立式单车时，小心将把手向自身方向倾斜，同时向下按压单车前部，将单车推至目标位置<PIC><PIC><PIC><PIC>。"";[""Manual14_17"", ""Manual14_0"", ""Manual14_1"", ""Manual14_18""]"
114,"""启动前请确保：已设置用户档案（或选择无自定义数据的默认档案）；确认阻力等级（手动模式默认4级）；检查后稳定器水平调节脚已旋紧且单车处于水平稳固状态；确认风扇已关闭（如需）；确认无其他危险警示图标存在。 进入快速启动（手动）程序：无需输入信息即可开始运动。 按“阻力增加（♠）”或“阻力减小（▼）”按钮选择正确的用户档案；如未设置档案，可选择无自定义数据的默认档案。 按“快速启动按钮”开始手动程序。 如需改变阻力等级，在运动中按“阻力增加（♠）”或“阻力减小（▼）”按钮切换。 运动中按“左（◀）”或“右（▶）”按钮可显示不同运动数据并浏览选项。 按“暂停/结束按钮”暂停当前运动或结束运动；再次按该按钮可结束运动。 运动结果将记录到当前用户档案。 移动时小心将把手向自身方向倾斜并向下按压前部推至目标位置，动作过猛可能影响电脑运行。 启动前请确保单车水平、稳固；后稳定器两侧配有水平调节脚，请旋紧。 手动模式默认阻力等级为4；如运动超过30分钟，活动列固定在最右侧。 如运动超过99分59秒，时间单位将自动切换为小时和分钟。 运动结束时按“暂停/结束按钮”停止踩踏；如需结束运动，再次按该按钮。 如启动前出现潜在危险图标，请避免未避免的情况，以防死亡或重伤<PIC><PIC>。"";[""Manual14_18"", ""Manual14_17""]"
115,"""该健身单车配有控制台，可在运动中显示重要信息并控制阻力等级。 控制台配有带触控按键的显示屏，用于浏览运动程序。 支持暂停/停止功能（踩踏时按暂停/结束按钮或 5 秒无转速信号进入暂停模式），并在暂停时可手动浏览结果通道。 支持接触式心率传感器，需双手同时接触传感器上下部分，保持 10–15 秒校准后显示初始心率。 控制台约 5 分钟未接收到任何输入时将自动关机，且无独立电源开关。 运动时按暂停/结束按钮或等待 5 秒无转速信号，控制台进入暂停模式。 暂停运动中，可使用增加/减少按钮手动浏览结果通道。 如需继续运动，按确认键或开始踩踏；如需停止运动，按暂停/结束按钮。 接触式心率传感器需双手同时接触传感器区域，确保手同时接触传感器上下部分。 校准后保持手部不动 10–15 秒，控制台将显示初始心率。 若心率信号仍不稳定，请擦拭双手和传感器后重试。 运动时阻力等级可通过控制台控制。 控制台约 5 分钟未接收到任何输入时自动关机，睡眠模式下液晶显示屏关闭。 接触式心率传感器可能受肌肉干扰、手部晃动、老茧/护手霜、EKG 信号不足或电子设备靠近等因素影响。 如校准后心率信号仍不稳定，请擦拭双手和传感器后重试。 控制台无电源开关，依赖外部电源供电。 若使用椭圆机，暂停时踩踏继续；若使用单车，暂停时踩踏停止<PIC>。"";[""Manual14_21""]"
116,"""座椅高度与脚踏位置：将脚踏板转到前位，脚掌中心对准脚踏板中心，膝盖保持微弯；若腿部过直或脚无法踩到脚踏板，将座椅调低；若膝盖弯曲过度，将座椅调高。 座椅高度调节：松开并拉出座管上的调节旋钮，将座椅调至所需高度，松开旋钮使锁销卡入，确保锁销完全卡入并拧紧旋钮。 单车水平：后稳定器两侧配有水平调节脚，旋转旋钮调节稳定器脚垫，确保运动前单车水平、稳固。 调节座椅前请先下车，松开座管调节旋钮，调整座椅高度，再拧紧锁销。 调节脚踏位置时，确保脚掌中心对准脚踏板中心，膝盖微弯。 调节水平时，旋转后稳定器脚垫旋钮，使单车水平稳固。 运动前检查锁销是否完全卡入并拧紧，确保座椅和脚踏位置正确。 请勿将座管调节到高于管上的限位标记（STOP）。 所有运动均保存到用户档案，建议编辑用户档案以获得更准确的卡路里和心率信息。 若运动超过 30 分钟，活动列固定在最右侧，之前的列移出屏幕<PIC><PIC>。"";[""Manual14_24"", ""Manual14_17""]"
117,若需了解具体程序，需查阅更详细的程序列表或用户手册。
118,资料仅说明山地类别属于预设程序的一个类别，并指出用户需按类别选择后展开查看，但未列出该类别下包含的具体程序名称或列表。 1. 进入控制台，选择“预设程序”类别。 2. 在预设程序中，找到并展开“山地”类别。 3. 在展开的山地类别中，查看并选择具体的预设运动程序。 资料未提供山地类别下具体包含的程序名称或列表，无法提供完整答案。 如需查看具体程序，需参考“程序显示”或“运动曲线与目标程序”章节中关于预设程序的描述，但无法从中提取山地类别下的具体程序列表。
119,挑战健身单车的最高难度类别是“挑战”。 在控制台选择“预设程序”类别，然后选择“挑战”类别，即可进入最高难度预设程序。 进入挑战类别后，系统会展开显示该类别下的所有预设程序供用户选择。 挑战类别包含多个预设程序，具体有哪些程序需查看该类别下的展开列表。 若资料中未列出具体程序名称，则无法提供完整程序列表。
120,"""在开机模式界面，按增加（♠）或减少（▼）按钮选择一个用户档案。 按确认按钮选择该用户档案。 控制台显示编辑提示和当前用户档案名称，按确认键开始编辑。 首次编辑时用户姓名为空，用户档案名称限制为 10 个字符。 编辑年龄、体重、身高、性别：使用增加/减少按钮调节，每项设置完成后按确认键。 编辑用户档案选项（如显示方式）：按暂停/结束按钮退出编辑，返回开机模式界面；按确认键设置。 编辑下部显示数据：按暂停/结束按钮退出编辑，返回开机模式界面；按确认键设置。 编辑运动数据显示方式：按暂停/结束按钮退出编辑，返回开机模式界面；按确认键设置。 编辑下部显示区自定义显示：按暂停/结束按钮退出编辑，返回开机模式界面；按确认键设置。 如需退出编辑用户档案选项，按暂停/结束按钮即可返回开机模式界面。 编辑完成后按确认键保存；如需退出，按暂停/结束按钮。 用户档案名称限制为 10 个字符，首次编辑姓名为空<PIC><PIC>。"";[""Manual14_26"", ""exercise_bikes_02""]"
121,"""请按步骤进入心率控制（HRC）程序： 1) 选择心率控制运动等级：初级（BEG）或高级（ADV）。 2) 按增加（♠）或减少（▼）按钮选择最大心率百分比区间（50–60%、60–70%、70–80%、80–90%）。 3) 按增加（♠）或减少（▼）按钮选择目标类型（如目标类型），然后按确认键。 4) 按增加（♠）或减少（▼）按钮设置运动目标值。 5) 按确认键开始运动。 提示：设置目标时请留出时间让心率达到目标区间；80–90% 心率区间运动前请咨询医生。 控制台必须能从接触式心率（CHR）传感器读取心率信息，心率控制程序才能正常工作。 若选择 80–90% 心率区间，运动前请咨询医生。 目标心率程序使用您的年龄和其他用户信息设置心率区间值，但具体推荐比例未在资料中给出<PIC><PIC>。"";[""Manual14_36"", ""Manual14_18""]"
122,该功能用于评估和提升用户的体能水平。测试通过对比功率输出（瓦特）与心率，在相同心率下功率输出增加，反映体能提升。 测试得分仅用于与用户自身历史得分对比，不与其他用户档案对比。 测试可评估体能水平提升。测试将功率输出（瓦特）与心率对比。 测试首先提示选择体能水平——初级（BEG）或高级（ADV）。 控制台使用所选用户档案的年龄和体重计算体能得分。 开始运动并握住心率传感器。测试开始后，运动强度逐渐增加，心率随之上升。强度持续自动增加，直至心率达到“测试区间”。 该区间根据用户档案最大心率的 75% 单独计算。 达到测试区间后，机器保持强度稳定 3 分钟，使您进入稳定状态（心率平稳）。 3 分钟结束时，控制台测量心率和功率输出，结合年龄和体重信息计算得出“体能得分”。 注：体能测试得分仅用于与自身历史得分对比，不与其他用户档案对比。对比得分查看体能提升。 控制台必须能从接触式心率（CHR）传感器或心率监测仪（HRM）读取心率信息才能正常工作。 如手动模式运动超过 99 分 59 秒（99:59），时间单位将自动切换为小时和分钟。
123,"""请按照以下步骤给电钻充电： 1. 确保充电器插入合适的插座。 2. 将电池组（K）插入充电器，确保完全就位。 3. 观察红色指示灯： - 持续闪烁表示正在充电； - 常亮表示充电完成，电池组已充满电。 插入电池组前，先将充电器插入合适的插座。 将电池组（K）插入充电器，确保完全就位。红色（充电）指示灯持续闪烁，表示充电过程已开始。 红色指示灯常亮表示充电完成，电池组已充满电，此时可使用或留在充电器中。 清洁充电器前务必先将其从交流插座拔下，避免触电危险。 清洁时可用布或非金属软刷清除污垢和油脂，切勿用水或任何清洁溶液。 如充电指示灯出现异常闪烁，请重新插入电池组；若仍异常，尝试更换电池组，如仍相同故障，请送至授权服务中心检测<PIC>。"";[""Manual11_2""]"
124,"""红色指示灯闪烁代表“充电指示灯”，用于指示电池组充电状态及可能出现的故障。 具体含义需结合闪烁模式（快闪次数、是否长闪）及是否伴随其他状态（如电池组充电中、过热/过冷延迟等）。 电池组充电中： - 电池组已充满：红色指示灯熄灭。 - 电池组或充电器故障：红色指示灯闪烁（具体模式视情况而定）。 - 过热/过冷延迟：红色指示灯长闪后短闪（电池冷却后自动切换至充电模式）。 - 电源故障：红色指示灯快速闪烁两次后暂停（部分充电器带有此指示灯）。 若闪烁持续且无上述特定模式，或新电池组出现相同故障提示，请更换电池组；若新电池组仍出现相同故障，请将充电器和电池组送至授权服务中心检测。 若充电器与发电机等便携式电源或直流转交流电源配合使用，充电器可能暂时停止工作，红色指示灯快速闪烁两次后暂停，表示电源超出允许范围。 出现闪烁时，请重新将电池组插入充电器；若问题仍存在，尝试更换另一块电池组。 如新电池组出现与原电池组相同的故障提示，应送回服务中心或其他回收点回收；若充电器正常，则原电池组有故障<PIC><PIC><PIC><PIC><PIC>。"";[""drill0_08"", ""drill0_09"", ""drill0_10"", ""drill0_11"", ""drill0_12""]"
126,"""需关闭电钻并断开电源。 单手握住夹头黑色套筒，另一只手固定工具，逆时针旋转套筒至足够大，装入所需附件。 将附件插入夹头约3/4英寸（19毫米），一只手顺时针旋转夹头套筒紧固，另一只手握住工具。 务必一只手握住夹头套筒、另一只手握住工具，以达到最大紧固度。 拆卸时重复上述步骤1和2。 1. 关闭工具并断开工具电源。 2. 一只手握住夹头黑色套筒，另一只手固定工具。逆时针旋转套筒至足够大，装入所需附件。 3. 将附件插入夹头约3/4英寸（19毫米），一只手顺时针旋转夹头套筒紧固，另一只手握住工具。您的工具配有自动主轴锁定机构，可单手开合夹头。务必一只手握住夹头套筒、另一只手握住工具，以达到最大紧固度。 4. 拆卸附件时，重复上述步骤1和2。 启动工具前务必确保附件紧固。松动的附件可能弹出，造成人身伤害。 更换附件时，务必锁定扳机开关并断开工具电源。 不要通过握住夹头前部并启动工具来拧紧钻头（或任何其他附件），否则可能损坏夹头并导致人身伤害。 为降低严重人身伤害风险，调整或拆卸/安装附件前，关闭工具并取下电池组。 移动腰带挂钩或批头夹时，取下固定螺钉（H），然后重新安装在另一侧。务必拧紧螺钉。 不要将工具悬挂在高处，或在腰带挂钩上悬挂物体<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""drill0_01"", ""drill0_02"", ""drill0_03"", ""Manual11_7"", ""drill0_14"", ""drill0_18"", ""Manual11_8""]"
127,"""安装和拆卸电钻电池组需遵循以下安全步骤：关闭工具并取下电池组；将电池组对准工具手柄内导轨滑入；安装时按下释放按钮将电池组平稳拔出。 1. 关闭工具并取下电池组。 2. 将电池组（K）对准工具手柄内导轨，滑入手柄直至牢固就位且不会松脱。 3. 安装时按下释放按钮（J），将电池组从工具手柄中平稳拔出。 4. 安装前确保电池组充满电。 调整或拆卸/安装附件前必须关闭工具并取下电池组，以防意外启动导致受伤。 电池组出厂时未充满电，使用前请确保充满。 订购替换电池组时，请务必包含产品目录号和电压，并查阅兼容性表。 弱电池组仍可工作但预期工作量下降；故障电池组无法充电，充电器会提示故障<PIC>。"";[""Manual11_8""]"
128,"""安装/拆卸附件前必须关闭工具并取下电池组。 仅将工具腰带挂钩挂在工作腰带上，不可悬挂于高处或在腰带挂钩上悬挂物体。 确保固定腰带挂钩的螺钉已拧紧。 移动腰带挂钩或批头夹时，先取下固定螺钉，再重新安装到另一侧并拧紧。 关闭工具并断开工具电源。 一只手握住夹头黑色套筒，另一只手固定工具，逆时针旋转套筒至足够大，装入所需附件。 将附件插入夹头约 3/4 英寸（19 毫米），顺时针旋转夹头套筒紧固，另一只手握住工具。 拆卸附件时重复上述步骤：先断开电源，再松开套筒并取下附件。 安装或更换腰带挂钩或批头夹时，仅使用随附的螺钉（H），务必拧紧。 腰带挂钩和批头夹可使用随附螺钉（H）安装在工具任意一侧，适配左手或右手用户；如需更换位置，先取下螺钉，再安装到另一侧并拧紧。 为降低人身伤害风险，调整或拆卸/安装附件前务必关闭工具并取下电池组。 不要将工具悬挂在高处，也不要在腰带挂钩上悬挂物体；仅将工具腰带挂钩挂在工作腰带上。 确保固定腰带挂钩的螺钉紧固。 移动腰带挂钩或批头夹时，务必先取下固定螺钉（H），再重新安装到另一侧并拧紧。 切勿将电池组存放在扳机开关锁定在开启状态的工具中，也不要用胶带将扳机开关固定在开启位置。 不要将电池组与散落的钉子、螺丝、钥匙等导电材料放在一起，防止运输时引发火灾或短路。 不要在温度可能达到或超过 105°F（40°C）的场所存放或使用工具和电池组。 损坏的电池组应送回服务中心回收；切勿挤压、跌落或损坏电池组<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""drill0_01"", ""drill0_02"", ""drill0_03"", ""Manual11_7"", ""drill0_14"", ""drill0_15"", ""drill0_18""]"
129,"""请勿自行添加非制造商推荐的附件，否则可能损坏工具或存在安全隐患。 如需安装钻头或附件，请遵循手册中的步骤（关闭电源、正确握持套筒紧固等）。 如需更换附件，务必锁定扳机开关并断开工具电源<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual11_9"", ""drill0_01"", ""drill0_02"", ""drill0_03"", ""Manual11_7"", ""drill0_14"", ""Manual11_8""]"
130,"""三年有限保修：电钻本身享有三年有限保修。 其他服务：除保修外，工具还享有""3 年免费服务（其他电池组）”。 保修覆盖：电钻本体在保修期内由制造商提供保修服务。 电池组服务：若电池组被擅自改装，产品保修失效；制造商对改装导致的伤害不承担责任，并将在法律允许范围内追究保修欺诈责任。 充电器安全：所有充电器的重要安全说明需保存（阅读说明、避免液体进入、避免异物、不混用充电器、户外需干燥环境、延长线需足够线径、不放置物品、不拆卸、不连接两个充电器、不超电压使用等）。 若电池组被擅自改装，保修失效。 充电器仅用于配套专业可充电电池组，其他用途可能引发火灾、触电或电击危险。 户外使用需确保干燥环境并使用适合户外的延长线；延长线需满足最小线径要求。 若充电器受损，请勿操作，应送至授权服务中心。 清洁前将充电器从插座拔下可降低触电风险。 切勿将两个充电器连接在一起。 不要将充电器放在柔软表面或靠近热源，以免堵塞通风槽导致过热。 若充电器受过重击或损坏，请勿操作，应送至授权服务中心。 订购替换电池组时，请务必包含产品目录号和电压<PIC>。"";[""Manual11_1""]"
131,"""包装盒内含物品包括： 配有小号表带的手表（颜色和材质仅供参考） 充电线 额外大号表带 健身追踪器出厂已安装小号表带，包装盒内另附一条大号底部表带。 顶部和底部表带均可与配件表带互换，但配件表带需单独购买。 可拆卸表带提供多种颜色和材质，需单独购买。 如需更多信息，请参阅相关帮助文章。 部分功能（如追踪皮肤温度变化）可能受地区限制或需先佩戴3晚建立基准<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""fitness_trackers_01"", ""fitness_trackers_02"", ""fitness_trackers_03"", ""Manual16_35"", ""Manual16_36"", ""Manual16_0""]"
