id,ret
188,"""高效能源利用：通过设置“离家”和“回家”为节能温度，并启用“程序日程”功能自动管理各时段；临时覆盖特定时段可避免不必要的加热/制冷。 温度控制：按菜单键进入程序日程，用+/-调整各时段温度，确认“开启”或“关闭”，按主页键保存。 1) 进入程序日程设置 按温控器上的菜单键。 显示""PROG""后，按选择键进入。 显示“开启”后，按选择键进入编辑模式。 2) 设置四个时间段（工作日/周末可不同） 按+或-选择要编辑的日期或日期组。 按+或-选择时段：起床、离家、回家、睡眠。 按+或-调整“供暖”和“制冷”设定温度。 对剩余时段重复上述步骤。 完成后按主页键保存并返回主界面。 3) 临时覆盖现有程序日程（按需使用） 进入“程序日程临时覆盖”模式：按+或-调整温度，调整至所需设定温度后，无需其他操作，新温度将保持至下一个预定时间段开始。 取消临时保持：按+或-，然后按取消键。 如需永久覆盖，可进入“程序日程永久覆盖”模式：显示“临时保持”且设定温度闪烁时，按保持（模式）键切换至永久保持；再按+或-调整温度，按取消键取消永久保持。 建议将“离家”设为节能温度，将“回家”设为节能温度，以匹配实际使用场景。 程序日程默认支持工作日和周末设置不同参数，可根据作息灵活配置。 如需查看更详细的日程信息，可参考“程序日程”章节说明<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual36_32"", ""Manual36_33"", ""thermostat_04"", ""thermostat_05"", ""thermostat_06"", ""Manual36_31""]"
189,"""请谨慎操作，避免误触导致已设置的日程或温度参数丢失<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""thermostat_04"", ""thermostat_05"", ""thermostat_06"", ""Manual36_31"", ""Manual36_5"", ""Manual36_6"", ""Manual36_7""]"
190,"""请查阅设备或系统的用户手册、故障排除指南或联系技术支持以获取警报界面的具体操作指引<PIC>。"";[""Manual16_12""]"
191,"""热泵接线涉及电气安全，若不确定应联系专业电工或设备制造商。 若需自行操作，请严格参照产品用户手册及当地电气规范。无（<PIC><PIC><PIC>。"";[""exercise_bikes_01"", ""Manual14_0"", ""Manual14_1""]"
192,"""必须使用碱性电池；更换时按步骤操作，确保电池装填正确、连接可靠，即可安全更换并恢复设备功能。 1) 检查电池状态：若电池图标出现或已出现，说明电量低，应立即更换；即使未出现图标，也建议每年更换一次或离家超过一个月前更换。 2) 准备工具：准备新碱性电池（非充电电池）、螺丝刀（如需拧开面板）、标签纸或记号笔。 3) 拆卸旧电池： - 找到电池仓并打开面板（多数温控器可轻轻拉下面板）。 - 取出旧电池，注意正负极方向（通常""+""为正极，""-""为负极；若不确定，请查看电池背面标识或说明书）。 4) 安装新电池： - 将新电池正负极朝正确方向插入电池仓，确保接触良好。 - 若需拧开面板，使用螺丝刀按说明书扭矩拧紧。 5) 设置时间日期： - 更换电池后，建议立即设置当前日期和时间。 - 若两分钟内完成更换，无需重新设置时间和日期；所有其他设置将永久存储在内存中。 6) 测试功能： - 打开温控器，观察是否显示正常图标（如温度、时间、电池状态等）。 - 若显示异常，可参考“确认系统已关闭”章节检查电源是否关闭，再按步骤调节旧温控器温度后重新上电。 只使用碱性电池，严禁使用充电电池或未知类型电池。 更换电池时不要拆卸温控器上的任何电线。 若更换后仍显示异常图标或设备无反应，请查阅“确认系统已关闭”章节或联系技术支持。 若两分钟内无法完成更换，请重新检查电池仓、电池极性、连接是否牢固，必要时联系专业人员<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual36_40"", ""Manual36_14"", ""Manual36_15"", ""Manual36_16"", ""Manual36_17"", ""Manual36_18"", ""Manual36_5"", ""Manual36_6"", ""Manual36_7""]"
193,"""请按下图连接电线（见下方注释）。 1. 若标签与端子不匹配，请按下图连接电线（见下方注释）。 2. 若标签与温控器字母不匹配，请参阅第 13 页。 3. 若插入电线困难，可按下对应端子旁的端子按钮。 4. 将每根标记电线与新温控器上的相同字母匹配，然后将电线插入对应端子。 若插入电线困难，可按下对应端子旁的端子按钮。 若标签与温控器字母不匹配，请参阅第 13 页<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual36_35"", ""Manual36_14"", ""Manual36_15"", ""Manual36_16"", ""Manual36_17"", ""Manual36_18""]"
194,"""大多数温控器故障可通过简单步骤快速解决，无需专业维修。 若仍无法解决，建议联系厂家或专业售后。 1) 确认电源与系统状态 若5分钟内未听到系统启动，说明电源已关闭。 检查温控器是否通电：观察指示灯或显示屏是否亮起。 2) 检查并清理 断电后，用干布擦拭温控器表面及接线端子，去除灰尘、碎屑。 确保接线端子无松动、无氧化。 3) 检查接线与开关 确认所有电线已正确穿过UWP底座并露出约1/4英寸。 检查R开关位置： - 若仅有1根R线（R、Rh或Rc）：将R开关拨至向上位置，再将对应R线插入R端子。 若有多根R线，按步骤7记录接线顺序，上下拨动R开关使电线插入端子内孔后卡舌保持下压。 检查温控器面板是否被遮挡或损坏，必要时更换面板。 4) 检查程序与设置 按菜单键进入PROG，编辑日期/日期组及日程时段（起床、离家、回家、睡眠），调整开启状态。 若发现异常，保存设置并重启。 5) 其他常见处理 若温控器可拆卸，尝试轻轻拉下面板复位。 若仍无法解决，请查阅产品手册“故障排除”章节，或联系厂家获取技术支持。 操作前务必断电，避免触电。 切勿拆卸温控器上的任何电线。 如需更换墙塞，使用7/32英寸钻头并确保墙塞与墙面齐平。 若涉及电路维修，建议由专业人员进行<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual36_14"", ""Manual36_15"", ""Manual36_16"", ""Manual36_17"", ""Manual36_18"", ""Manual36_5"", ""Manual36_6"", ""Manual36_7"", ""thermostat_04"", ""thermostat_05"", ""thermostat_06""]"
195,"""请勿在处理器单元上放置物品、投掷或摔落产品，避免液体或细小颗粒进入接口/通风口，防止因物理撞击或过热导致故障<PIC><PIC>。"";[""Manual38_1"", ""Manual38_2""]"
196,"""耳机类型：根据 更换耳塞方法：立体声耳机出厂已安装 M 号耳塞；如需更换，可改为 S 号或 L 号以获得更贴合佩戴效果。 取下耳塞：旋转耳塞后将其拔下即可。 安装耳塞：请牢固安装耳塞，防止使用过程中意外脱落。 长时间接触水或灰尘可能损坏镜片并缩短使用寿命。 更换耳塞后请确保安装牢固。 若涉及废弃物处理，请依照当地法律法规或授权回收设施处理；欧盟较大型零售商可免费回收小型废弃电子产品<PIC>。"";[""Manual38_4""]"
197,"""请勿在清洁遮光罩时通电，且遮光罩清洁需参照产品说明书或专业维修指南，避免损坏内部结构<PIC>。"";[""Manual17_4""]"
198,"""推荐尺寸：根据“游玩区域”章节，游玩区域的高度取决于摄像头的捕捉范围；宽度和深度需根据摄像头设置调整，并将摄像头置于游玩区域中央。 使用前检查并清理大于游玩区域的活动空间；若超出游玩区域，头显屏幕将显示警告。 若 VR 头显未被正确检测，请长按控制器按键，从快捷菜单中选择“调整 VR”>“确认位置”，调整摄像头位置及角度。 若出现头晕、恶心、方向障碍、视力模糊、抽搐、意识丧失等症状，请立即停止使用并咨询医生。 建议游玩前短时间使用，并遵循说明书及应用程序指示<PIC>。"";[""Manual38_0""]"
199,安全预防措施：避免摔落/撞击、防吞咽/缠绕、防液体/蒸汽进入、防高温烫伤、防化学药剂/橡胶接触、防高音量听力损伤、防灰尘烟雾蒸汽、雷雨天气防触电、检查接口清洁。 设备使用寿命：避免溶剂/化学药剂、避免橡胶/乙烯基长期接触、避免长时间接触处理器/电源/通风口（防低温烫伤）、保持传感器无遮挡、避免强物理撞击。 连接前：检查接口无灰尘及细小杂物。 线缆操作：不要抓着线缆甩动；待追踪灯熄灭后再取下/拔线；避免强光直射屏幕；雷雨天气不要触碰电源线/适配器/处理器单元。 佩戴与使用姿势：尽量坐姿；站立模式需遵循应用程序指示。 佩戴检查：正确佩戴，勿拧得过紧；调节镜罩位置后勿过度推入或拉出；定期检查佩戴状态。 屏幕维护：保持附着传感器（第11页）无遮挡；避免屏幕长时间显示同一画面以防画面残留/残影；屏幕出现个别暗点/常亮像素属正常现象。 清洁与防护：避免产品使用溶剂或其他化学药剂；避免橡胶或乙烯基材料与产品长时间接触；避免产品暴露在灰尘、烟雾或蒸汽中。 环境与听力：在特别干燥环境下使用，耳朵可能短暂轻微静电触击（非故障）；高音量使用可能导致听力损伤，请调至安全水平，缩短高音量使用时间，勿调高音量以隔绝环境噪音；若听不到身边人说话，请调低音量。 应急处理：若液体或细小颗粒进入产品内部（接口、通风口等），立即停止使用并断开电源。 废弃处理：产品由金属和塑料制成，废弃时请遵守当地法规妥善处理。 其他：若皮肤不适，请停止使用；若症状未消退，立即停止并就医；避免身体长时间接触处理器单元、电源适配器或通风口排出的空气以防低温烫伤。 请勿在产品上使用溶剂或其他化学药剂。 避免橡胶或乙烯基材料与产品长时间接触。 避免产品暴露在灰尘、烟雾或蒸汽中。 高音量使用可能导致永久性听力损伤，请调至安全水平并缩短使用时间。 雷雨天气时请勿触碰电源线、电源适配器或处理器单元。 若液体或细小颗粒进入产品内部，请立即停止使用并断开电源。 若皮肤不适，请停止使用；若症状未消退，请立即停止使用并就医。 废弃时请遵守当地法规妥善处理此类材料。
200,包含：产品自购买之日起 12 个月内的全球保修服务（适用于所有购买的功能键盘）。 不包含：超出 12 个月保修期的费用；非人为损坏导致的故障；用户自行更换的键帽、轴体、电池等配件；因不当使用、未遵循说明书或第三方软件/硬件问题导致的故障；保修期内因用户自身原因造成的损坏。 保修期从购买日起算，通常为 12 个月。 若购买时已明确选择“仅保修键帽/轴体/电池”等配件，则整机保修可能不适用或需另行确认（资料未明确整机保修范围，仅确认全球保修政策适用于产品）。 如需确认具体保修条款，建议联系官方客服或查看产品附带的保修说明。 保修范围以官方政策为准，超出保修期或人为损坏不在保修范围内。 若发生保修问题，请保留购买凭证、产品序列号及故障说明，联系官方客服处理。
201,本保修项下我们的唯一义务与责任仅限于自行选择以全新或翻新、功能相近且价值相等或更高的产品维修或更换故障产品。 在任何情况下，我们均不对任何间接或继发性损害承担责任，包括但不限于服务中断、数据丢失、业务损失，或因本产品或其使用、持有相关的民事侵权责任。 若产品在保修期内出现经合理判定的故障，我们将根据库存情况自行决定为您提供维修或更换服务，更换产品可为全新或翻新，功能相近且价值相等或更高。 以下情况不在保修范围内：未经许可对产品或序列号/保修标签进行改装；非制造缺陷导致的任何损坏；因意外、滥用、误用、疏忽、火灾、进水、雷击或其他自然灾害、未经授权改装产品或未遵循产品说明书操作导致的损坏、老化或故障；安装不当、未经授权的更改或改装、或由非授权人员进行维修或尝试维修；运输途中损坏（需向承运方提出索赔）；正常磨损。 官网订单的换货与退货，我们承担往返运费；其他授权经销商处购买的产品，售后不承担退货运费，仅承担换货时寄回给最终用户的单程运费。参与“三日换新”计划的电源供应器，无论购买地点，只要是授权经销商，均提供往返加急配送服务。 本保修并非无条件保障；您有责任判断本产品是否适用于您的用途。 若需进一步协助，可通过电子邮件联系我们。
202,"""需额外软件即可使用已存储的灯光、宏命令等功能；但若要自定义配置，需通过 CAM 软件设置并保存。 将 USB-C 线连接键盘背面接口，另一端连接电脑上的 USB 2.0（或更高速度）接口。 将腕托（仅全尺寸及无小键盘版本）安装到键盘正面，采用磁吸设计自动吸附并居中。 若需更高打字倾斜角度，展开键盘底部的可调节支撑脚，选择中高两档角度。 如需自定义配置，请打开 CAM 软件，将所需灯光、宏命令等信息设置并保存至键盘板载配置文件。 配置保存后无需运行 CAM 即可使用已存储的灯光、宏命令等功能。 若未安装腕托，则无法使用腕托功能；若需更高角度，需展开支撑脚。 配置信息仅保存在键盘内部，不会随设备丢失<PIC>。"";[""Manual21_2""]"
203,"""拆卸：使用附赠拔轴器，从顶部夹住轴体，沿轴体前后方向放置工具两端，按下卡扣即可拆卸。 重新安装：将轴体垂直向下用力插入键盘插槽，确保轴体外壳两侧紧贴键盘上盖面板；插入前请目视检查针脚笔直，无弯曲或折向轴底外壳的情况。 拆卸步骤： 1) 找到键盘上轴体对应的定位板卡扣。 2) 使用附赠拔轴器，从顶部夹住轴体。 3) 将工具两端沿轴体前后方向放置，按下卡扣。 4) 轴体由两个卡扣固定在定位板上，松开卡扣后轴体即可取下。 5) 注意工具请勿刮擦上盖面板，无需从轴体下方撬动；仅需夹住轴体外壳底部两侧。 重新安装步骤： 1) 将轴体垂直向下用力插入键盘插槽。 2) 正确插入后，轴体外壳两侧应紧贴键盘上盖面板。 3) 插入前请目视检查轴体上的两个金属针脚与键盘上的轴座插孔对应，确保针脚笔直，无弯曲或折向轴底外壳的情况。 工具请勿刮擦上盖面板，避免损坏键盘表面。 安装前务必目视检查针脚是否笔直、无弯曲或折向轴底外壳。 若拔轴后轴体随键帽一同拔出，请按照重新安装指南重新安装<PIC><PIC><PIC><PIC>。"";[""Manual21_15"", ""Manual21_14"", ""Manual21_12"", ""Manual21_13""]"
204,功能键盘自带四个板载配置文件，可通过CAM软件设置并保存，保存后无需运行CAM即可使用已存储的灯光、宏命令等功能。 1. 打开CAM软件，进入“功能键盘”相关配置界面。 2. 选择“设置CAM配置文件并存储至键盘”功能。 3. 按照界面提示配置所需信息（如灯光、宏命令等）。 4. 保存配置，系统会自动将配置写入键盘板载配置文件。 5. 保存完成后，无需再次运行CAM即可使用已存储的灯光、宏命令等功能。 配置信息保存后，无需运行CAM即可使用已存储的灯光、宏命令等功能。 如需修改配置，需重新进入CAM软件进行设置并保存。
205,在硬件模式下使用功能键盘，需通过 CAM 软件配置板载配置文件，并在硬件连接后按指定步骤操作。 1. 打开 CAM 软件并选择“设置 CAM 配置文件并存储至键盘”功能，将所需灯光、宏命令等配置保存至键盘板载配置文件。 2. 确保键盘已连接至硬件模式，并确认已正确加载保存的配置文件。 3. 按照硬件模式下的具体使用说明（如按键组合、功能键位等）操作键盘。 配置信息保存后，无需运行 CAM 即可使用已存储的灯光、宏命令等功能。 若需查看或修改配置，请通过 CAM 软件进行设置。 具体按键操作细节请参考产品说明书中的“硬件模式使用键盘”章节。
206,"""按照步骤1所示，将挡泥板侧转，然后向上滑入左侧把手管。注意！请勿让“凸点”卡入1号孔。 1. 按照步骤1所示，将挡泥板侧转，然后向上滑入左侧把手管。注意！请勿让“凸点”卡入1号孔。 2. 按照步骤2所示，安装挡泥板，使“凸点”卡入2号孔。 安装完成后，请检查车轮与把手管之间的间隙。若间隙过大、车轮定位不稳，建议在车轮与把手管之间加装额外垫片（不随产品提供）。 若车轮卡死，则减少一片垫片。 rideon_motorcycle_01, rideon_motorcycle_02<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual26_0"", ""rideon_motorcycle_01"", ""rideon_motorcycle_02"", ""Manual26_5"", ""Manual26_6"", ""Manual26_7""]"
207,"""按照产品说明书步骤 3 安装前轮。 1. 将前轴穿过两侧把手管及前轮。 2. 两侧把手管内外均需安装垫片。 3. 使用随产品提供的扳手拧紧螺母直至螺纹尽头。 4. 检查车轮与把手管之间的间隙： - 若间隙过大或定位不稳，需在把手管与车轮之间加装额外垫片（不随产品提供），并重新安装前轴，调整垫片使间隙最小化。 - 若车轮卡死，应减少一片垫片。 5. 安装完成后，确认车轮可自由转动。 安装前务必检查间隙，必要时加装垫片并重新调整。 若车轮卡死，需减少垫片数量；若间隙过大，需增加垫片。 安装前轮总成时，小心对齐把手及前轮总成与车身<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual26_0"", ""Manual26_6"", ""Manual26_7"", ""Manual26_10"", ""rideon_motorcycle_01"", ""rideon_motorcycle_02""]"
208,"""按照鼠标内部标注的正负极（+ 和 -）装入两节 AA 电池，并装回电池仓盖即可。 1. 按下按钮，电池仓盖弹出。 2. 按照鼠标内部标注的正负极（+ 和 -）装入两节 AA 电池。 3. 装回电池仓盖。 请确保电池极性正确，装反可能导致无法使用或损坏。 电池仓盖装回后，通常无需额外操作即可正常使用<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual27_0"", ""Manual27_1"", ""Manual27_2"", ""Manual27_3"", ""Manual27_14"", ""Manual27_15""]"
209,"""需先安装 WIDCOMM 蓝牙驱动程序。 安装前请确保 USB 蓝牙接收器已插入电脑。 安装完成后，鼠标将自动配对，建议重启电脑使驱动生效。 1. 将附带的安装光盘放入光驱。 2. 驱动程序将自动加载；若未自动加载，请双击光驱中 bin 文件夹内的 Setup.exe。 3. 欢迎界面将引导您完成安装，点击“下一步”继续。 4. 阅读协议并选择“我接受许可协议中的条款”，点击“下一步”继续。 5. 程序将安装至图示文件夹，点击“更改”可选择其他安装路径，点击“下一步”继续。 6. 点击“安装”开始安装，安装过程可能需要一些时间。 7. 出现以下界面表示安装完成：拔下接收器重新插入，鼠标将自动配对，点击“完成”退出安装。 8. 系统将提示您重启电脑以使蓝牙驱动生效：点击“是”立即重启，或“否”稍后重启。 安装前请确保 USB 蓝牙接收器已插入电脑。 安装完成后，鼠标将自动配对，建议重启电脑使驱动生效。 若安装过程中出现错误，请检查 USB 接口连接、光盘是否插入正确，并参考“故障排除”章节<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual27_12"", ""Manual27_13"", ""Manual27_4"", ""Manual27_5"", ""Manual27_6"", ""Manual27_7"", ""Manual27_8"", ""Manual27_9"", ""Manual27_16"", ""Manual27_17""]"
210,"""请按“3.2 卸载 WIDCOMM 蓝牙驱动程序”步骤操作（拔接收器、通过控制面板卸载、重启）。 1. 拔下 USB 蓝牙接收器。 2. 点击“开始” > “设置” > “控制面板” > “添加或删除程序”。 3. 在程序列表中找到""WIDCOMM 蓝牙软件”，点击“删除”。 4. 等待卸载完成，系统提示重启后点击“是”立即重启，或“否”稍后重启。 卸载前建议先备份重要数据；如不确定，请先联系技术支持。 若无法找到该程序，可尝试在“控制面板”中搜索""WIDCOMM""或查看“程序和功能”中的蓝牙驱动项。 重启后若仍无法配对，请检查蓝牙接收器是否插好、驱动是否已安装（见“3.1 安装”），并重启电脑<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual27_12"", ""Manual27_13"", ""Manual27_4"", ""Manual27_5"", ""Manual27_6"", ""Manual27_7"", ""Manual27_8"", ""Manual27_9""]"
211,"""在 Windows 系统中为蓝牙激光鼠标设置快速配对，需先启用鼠标出厂默认的“预配对模式”，然后插入 USB 蓝牙接收器并按下接收器按钮，使 LED 每秒闪烁一次，最后移动鼠标确认连接成功。 1. 将 USB 蓝牙接收器插入电脑的 USB 接口。 2. 按下鼠标底部的配对按钮。 3. 按下 USB 蓝牙接收器底部的按钮，直至 LED 指示灯每秒闪烁一次（表示接收器已搜索待配对设备）。 4. 移动鼠标以确认连接成功。 本款鼠标不含 USB 蓝牙接收器，需额外购买接收器并安装 WIDCOMM 蓝牙驱动程序。 若连接失败，请检查接收器是否插对端口、指示灯是否每秒闪烁、鼠标是否处于预配对模式。 配对完成后，可在 Windows 设置中确认已安装蓝牙驱动并启用蓝牙功能<PIC><PIC>。"";[""Manual27_10"", ""Manual27_11""]"
212,"""需先安装 WIDCOMM 蓝牙驱动程序。 按步骤完成配对。 配对成功后可连接其他 HID 设备。 1. 安装驱动程序 - 先按照“3 WIDCOMM 蓝牙驱动程序的安装与卸载”中的说明安装驱动程序。 - 安装完成后，再按“4.2 通过 WIDCOMM 蓝牙驱动程序配对”进行配对。 2. 配对步骤 - 按下 USB 蓝牙接收器按钮，直至出现人机接口设备（HID）界面。 - 鼠标连接成功后，将出现“点击确认连接正确的鼠标”的确认信息。 - 点击确认连接正确的鼠标。 3. 后续使用与扩展 - 配对成功后，可连接其他蓝牙设备（如打印机、调制解调器、掌上电脑等）。 - 如需连接其他设备，需确保 USB 蓝牙接收器已插入电脑，并将目标设备设置为可被蓝牙驱动程序搜索。 - 连接其他设备后，按下 USB 蓝牙接收器按钮直至出现 HID 界面，从下拉菜单选择设备类型，点击检测到的设备启用连接。 配对前必须先安装 WIDCOMM 蓝牙驱动程序。 配对成功后可连接其他 HID 设备，但需先确保接收器已插入电脑。 若需卸载驱动程序，请按照“3.2 卸载 WIDCOMM 蓝牙驱动程序”的步骤操作<PIC><PIC><PIC>。"";[""Manual27_12"", ""Manual27_13"", ""Manual27_18""]"
213,"""查看蓝牙激光鼠标电量状态，需通过控制面板进入蓝牙设置，并观察顶部 LED 指示灯的颜色变化。 1. 打开设备管理器或蓝牙设置界面，找到“蓝牙”设备。 2. 进入“控制面板” > “鼠标” > “蓝牙”（部分系统可能显示为“蓝牙设置”）。 3. 在蓝牙设置页面中，查看鼠标顶部的 LED 指示灯状态： - 绿色闪烁：鼠标正在配对中。 - 琥珀色：电量低，建议更换电池。 - 绿色常亮：电量充足。 4. 若需更详细电量信息，可前往“控制面板” > “鼠标” > “蓝牙”查看具体电量数值。 请确保电池已正确安装，否则指示灯可能显示异常或无法充电。 若指示灯状态与预期不符，请检查电池是否漏液或接触不良。 如仍无法获取准确电量信息，建议联系设备厂商获取技术支持<PIC><PIC><PIC>。"";[""Manual27_14"", ""Manual27_15"", ""Manual27_0""]"
214,"""双击系统托盘中的蓝牙图标，启动蓝牙初始配置向导。 按照向导完成配置，完成后出现 HID 界面并开始搜索蓝牙设备。 点击要连接的 HID 设备，按屏幕说明启用所选设备。 1. 双击系统托盘中的蓝牙图标，启动蓝牙初始配置向导。 2. 按照向导提示完成配置。 3. 配置完成后，出现 HID 界面并开始搜索蓝牙设备。 4. 点击要连接的 HID 设备，按屏幕说明启用所选设备。 首次使用驱动程序前，请先安装 WIDCOMM 蓝牙驱动程序。 配对前请确保已正确安装并配置蓝牙驱动程序。 启用设备时请严格按照屏幕说明操作<PIC><PIC><PIC><PIC><PIC>。"";[""Manual27_0"", ""Manual27_12"", ""Manual27_13"", ""Manual27_16"", ""Manual27_17""]"
215,"""将蓝牙激光鼠标与其他 HID 设备（如打印机、调制解调器、掌上电脑）连接，需先插入 USB 蓝牙接收器，完成环境设置与配对，再插入鼠标。 1) 插入接收器：将 USB 蓝牙接收器插入电脑。 2) 设置目标设备：将打印机、调制解调器、掌上电脑等设置为可被蓝牙驱动程序搜索。 3) 启用接收器：按下 USB 蓝牙接收器按钮，直至出现 HID 界面。 4) 选择设备类型：从下拉菜单中选择要搜索的设备类型。 5) 搜索并连接：点击检测到的设备，驱动程序将引导您启用连接。 6) 完成配对：鼠标连接成功后，将出现确认信息，点击“确认连接正确的鼠标”。 确保 USB 蓝牙接收器已插入电脑；未插入时无法搜索设备。 连接前请按照“蓝牙激光鼠标 使用说明书”中“蓝牙激光鼠标设置”步骤完成环境设置。 配对前需先安装“WIDCOMM 蓝牙驱动程序”。 若需连接其他 HID 设备，请确保目标设备支持蓝牙并处于可搜索状态<PIC><PIC><PIC><PIC>。"";[""Manual27_18"", ""Manual27_0"", ""Manual27_12"", ""Manual27_13""]"
216,"""请按照【参考2】中的步骤，完全打开烤箱门后，抬起卡扣并向前推至极限位置，再向上抬起并转动直至脱开。 1. 完全打开烤箱门。 2. 抬起卡扣并向前推至极限位置（图1）。 3. 将烤箱门关至最大角度（A），向上抬起（B）并转动（C）直至脱开（D）（图2）。 请勿在烤箱门上放置重物，以免损坏。 请勿倚靠烤箱门或在把手上悬挂物品。 请勿用铝箔纸覆盖烤箱内部。 请勿向热烤箱内倒水，否则可能损坏搪瓷涂层。 请勿拖拽锅具划过烤箱底部，以免损坏搪瓷涂层。 确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压。 请勿将烤箱暴露在露天环境中<PIC><PIC>。"";[""oven_01"", ""oven_02""]"
217,"""资料仅提供了安装烤箱的通用注意事项（如拆箱检查、断电、接地、电源长度等），未包含“如何安装烤箱门”的详细操作指南。 参考文档中关于“安装”的章节仅提及“将铰链装入对应位置”等通用步骤，未提供具体安装烤箱门的图文说明或分步指引。 若需准确安装，建议查阅该烤箱的完整用户手册（如 等），或联系经销商/售后服务中心获取官方安装指导。 安装前务必断开设备电源。 安装必须由合格技术人员按制造商说明及当地安全规范执行。 安装完成后，电气部件不得让用户接触到。 请勿使用多头转接插头或延长线。 安装过程中请确认设备在运输过程中无损坏，烤箱门关闭正常<PIC><PIC><PIC><PIC>。"";[""Manual28_7"", ""Manual28_1"", ""Manual28_2"", ""Manual28_3""]"
