id,ret
218,"""请查阅“维护章节”以获取移动顶部加热元件的具体方法。 移动前请确保烤箱已冷却。 若需清洁顶部加热元件，请避免使用研磨海绵、金属刮刀或清洁球，以免损坏搪瓷表面及烤箱门玻璃。 清洁门玻璃时，建议使用专用烤箱清洁剂，并严格遵守制造商说明。 长时间烹饪高水分食物时，烤箱门内侧及密封条周围可能产生冷凝水，冷却后用布或海绵擦干<PIC><PIC><PIC>。"";[""oven_03"", ""oven_04"", ""oven_05""]"
219,"""参考 仅说明更换后部灯（如有）的步骤为：1. 断开烤箱电源；2. 拧下灯罩（图 6）；3. 更换灯泡（参见灯泡型号说明）；4. 拧回灯罩（图 7）；5. 重新接通烤箱电源。 参考 标题为“更换烤箱灯”，未提供具体步骤或配图 ID。 参考 为安全警告，未提供更换步骤。 参考 为清洁后壁及催化侧面板的方法，未涉及更换后部灯。 进行任何安装操作前，必须先断开设备电源。 安装与维护必须由合格技术人员按照制造商说明及当地安全规范执行，除非用户手册明确说明。 若需更换灯泡，请查阅产品灯泡型号说明<PIC><PIC><PIC><PIC><PIC>。"";[""oven_06"", ""oven_07"", ""Manual28_1"", ""Manual28_2"", ""Manual28_3""]"
220,"""接油盘用于收集油脂和食物碎屑，也可作为烤盘烹饪肉类、鸡肉、鱼类等，并可搭配蔬菜使用。 向接油盘中倒入少量水，避免油脂飞溅及冒烟。 烤肉时，建议在烤架正下方放置加有半升水的接油盘，收集肉汁；按需补充水分。 烤肉完成后，在烤箱内静置10‑15分钟，或用铝箔纸包裹。 烧烤肉类时，选择厚度均匀的肉块，保证受热均匀；厚肉块需要更长烹饪时间。为避免表面烤焦，降低烤架位置，使食物远离烤架；烹饪至三分之二时间时翻面。 旋转烤叉（仅限部分型号）用于均匀烤制大块肉类及家禽；将肉类穿在烤叉上，鸡肉可用棉线捆扎并确认固定牢固后，将烤叉插入烤箱前壁对应座内并支撑在支架上。为避免冒烟并收集肉汁，建议在第一层放置加有半升水的接油盘。 烹饪前必须取下旋转烤叉的塑料手柄，烹饪结束后使用手柄取出食物以防烫伤。 放置：将接油盘放置在烤架下方，用于收集油脂和食物碎屑。 加水：向接油盘中倒入少量水，避免油脂飞溅及冒烟。 烤肉/烧烤：在烤架正下方放置加有半升水的接油盘以收集肉汁；按需补充水分。 肉类烹饪：选择厚度均匀的肉块，保证受热均匀；厚肉块需要更长烹饪时间。 翻面时机：烹饪至三分之二时间时翻面。 静置/包裹：烤肉完成后，在烤箱内静置10‑15分钟，或用铝箔纸包裹。 使用旋转烤叉：将肉类穿在烤叉上，鸡肉可用棉线捆扎并确认固定牢固；插入烤箱前壁对应座内并支撑在支架上；烹饪前取下塑料手柄，烹饪结束后使用手柄取出食物以防烫伤。 向接油盘中倒入少量水，避免油脂飞溅及冒烟。 烤肉时注意收集肉汁，避免溢出。 使用旋转烤叉时务必取下塑料手柄，防止烫伤。 厚肉块需延长烹饪时间，避免表面烤焦。 若资料不足以回答特定型号细节或特殊场景，请明确说明“”<PIC><PIC><PIC>。"";[""oven_08"", ""oven_09"", ""oven_10""]"
221,"""使用湿布擦拭烤箱外部表面即可；若污渍严重，可在温水中加入几滴洗洁精，用湿布擦拭后彻底擦干。 请勿使用腐蚀性或研磨性清洁剂。 用湿布清洁表面。若污渍严重，可在水中加入几滴洗洁精，最后用干布擦干。 清洁前请断开电源，确保烤箱冷却。 请勿使用蒸汽清洁设备。 请勿使用研磨海绵、金属刮刀或清洁球清洁烤箱内部，以免损坏搪瓷表面及烤箱门玻璃。 清洁后务必擦干门内侧及密封条周围，防止冷凝水残留<PIC>。"";[""Manual28_6""]"
222,请勿在烤箱门上放置重物，以免损坏。 请勿倚靠烤箱门或在把手上悬挂物品。 请勿用铝箔纸覆盖烤箱内部。 请勿向热烤箱内倒水，否则可能损坏搪瓷涂层。 请勿拖拽锅具划过烤箱底部，以免损坏搪瓷涂层。 确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压。 请勿将烤箱暴露在露天环境中。
223,"""催化侧面板用于吸附烹饪过程中飞溅的油脂，防止其污染烤箱腔体，并辅助烤箱的自清洁功能。 该面板带有特殊微孔搪瓷涂层，可吸附油脂飞溅物。 烹饪油脂较多的食物后，建议执行自动清洁程序（参见清洁章节）。 使用后建议用海绵清除残留食物。 清洁时请勿使用腐蚀性或研磨性清洁剂、粗刷、百洁布或烤箱喷雾，以免损坏催化表面并破坏其自清洁性能。 清洁前请确保烤箱空载，开启热风循环功能，设定约 200℃运行约一小时，待设备冷却后再清洁。 清洁前务必断开设备电源。 安装与维护必须由合格技术人员执行；除非用户手册明确说明，否则请勿自行维修或更换部件。 设备仅设计为家用食品烹饪设备，禁止其他用途（如取暖）。 设备内部表面在加热时可能变烫，操作时请小心，待部件充分冷却后再接触易燃材料。 请勿在设备内加热或烹饪密封罐/密封容器，以防压力导致罐体爆裂。 请勿使用合成材料容器；过热油脂极易起火。 烹饪富含油脂的食物时请保持警惕，烘干食物期间切勿无人看管运行。 若使用酒精饮品，注意酒精蒸汽接触电加热元件可能引发火灾。 安装完成后电气部件不得让用户接触到<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""oven_11"", ""oven_12"", ""oven_16"", ""oven_13"", ""oven_14"", ""oven_15"", ""Manual28_8"", ""Manual28_1"", ""Manual28_2"", ""Manual28_3"", ""Manual28_7""]"
224,使用烤盘前：取下配件上的纸板防护件、保护膜及不干胶标签；将配件从烤箱中取出，以200℃空烤约一小时，去除绝缘材料及防护油脂产生的异味和烟雾。 选择烤盘：使用适合肉块大小的任意烤盘或耐热玻璃盘。 烤肉建议： - 烤肉时，建议在烤盘底部加入少许汤汁，烹饪过程中淋汁增香。 - 烤肉完成后，在烤箱内静置10‑15分钟，或用铝箔纸包裹。 - 烧烤肉类时，选择厚度均匀的肉块，保证受热均匀；厚肉块需要更长烹饪时间。 - 为避免表面烤焦，降低烤架位置，使食物远离烤架。 - 烹饪至三分之二时间时翻面。 收集肉汁：建议在烤肉烤架正下方放置加有半升水的接油盘，收集肉汁，按需补充水分。 首次使用前按上述步骤清理并空烤；使用中请勿在烤箱门上放置重物、倚靠烤箱门或在把手上悬挂物品；请勿用铝箔纸覆盖烤箱内部；请勿向热烤箱内倒水；请勿拖拽锅具划过烤箱底部；确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压；请勿将烤箱暴露在露天环境中。 请勿在烤箱门上放置重物，以免损坏。 请勿倚靠烤箱门或在把手上悬挂物品。 请勿用铝箔纸覆盖烤箱内部。 请勿向热烤箱内倒水，否则可能损坏搪瓷涂层。 请勿拖拽锅具划过烤箱底部，以免损坏搪瓷涂层。 确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压。 请勿将烤箱暴露在露天环境中。
225,"""使用烤架烤盘套装前，需确认烤箱型号是否支持“滑动搁架”功能。 将套装中的烤架（6a）和搪瓷容器（6b）放置在烤架（3）上，并配合烧烤功能使用。 1. 确认套装包含烤架（6a）和搪瓷容器（6b），并将它们放置在烤架（3）上。 2. 开启烤箱烧烤功能，确保烤箱腔体后壁风扇位于风扇对面位置。 3. 烹饪过程中，可将烤架与接油盘半拉出，以利用油脂过滤器（7）收集油脂飞溅物。 4. 若需清洁，可参考“催化侧面板”章节执行自动清洁程序。 使用专用烤箱清洁剂清洁搪瓷容器（6b），并严格遵守制造商说明。 若长时间烹饪高水分食物（如披萨、蔬菜等），烤箱门内侧及密封条周围可能产生冷凝水，冷却后用布或海绵擦干。 切勿使用研磨海绵、金属刮刀或清洁球清洁烤箱内部。 若需清洁烤箱顶部加热元件，请参照“维护章节”<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""oven_11"", ""oven_12"", ""oven_16"", ""oven_13"", ""oven_14"", ""oven_15"", ""Manual28_8""]"
226,"""油脂过滤器仅用于油脂较多的烹饪，挂在烤箱腔体后壁、风扇对面位置，可配合热风循环功能使用。 安装：将油脂过滤器挂在烤箱腔体后壁、风扇对面位置。 使用：在油脂较多的烹饪中启用热风循环功能，使油脂通过过滤器。 清洁：可洗碗机清洗；也可参考“首次使用烤箱”章节中的自动清洁程序（参见清洁章节）进行维护。 仅用于油脂较多的烹饪，不适用于所有配件。 烹饪过程中可将烤架与接油盘半拉出，但油脂过滤器本身不直接参与拉出操作。 确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压。 请勿在烤箱门上放置重物、倚靠烤箱门或在把手上悬挂物品；请勿用铝箔纸覆盖烤箱内部。 请勿向热烤箱内倒水，以免损坏搪瓷涂层。 请勿拖拽锅具划过烤箱底部，以免损坏搪瓷涂层。 若需更改当前时间或调整提示音音调，请按“首次使用烤箱”章节操作（见参考1）<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""oven_11"", ""oven_12"", ""oven_16"", ""oven_13"", ""oven_14"", ""oven_15"", ""Manual28_8""]"
227,"""滑动搁架（图8）可用于所有配件，可洗碗机清洗。 滑动搁架用于将烤架与接油盘半拉出，适用于所有配件。 在烹饪过程中，将滑动搁架从烤箱中取出，并将烤架与接油盘半拉出。 滑动搁架可配合热风循环功能使用。 滑动搁架可洗碗机清洗。 请勿在烤箱门上放置重物，以免损坏。 请勿倚靠烤箱门或在把手上悬挂物品。 请勿用铝箔纸覆盖烤箱内部。 请勿向热烤箱内倒水，否则可能损坏搪瓷涂层。 请勿拖拽锅具划过烤箱底部，以免损坏搪瓷涂层。 确保其他设备的电源线不接触烤箱高温部位或被烤箱门挤压。 请勿将烤箱暴露在露天环境中<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""oven_11"", ""oven_12"", ""oven_16"", ""oven_13"", ""oven_14"", ""oven_15"", ""Manual28_8""]"
228,"""资料中未提供混合即时相机肩带的安装方法。 请妥善保管肩带卡扣安装工具，拆卸肩带时需使用该工具打开卡扣。 肩带仅作肩带使用，请勿将肩带套在脖子上。 安装肩带时，挂绳环可能会磨损或褪色。 若资料不足以回答此问题，请明确说明“”<PIC><PIC><PIC>。"";[""Manual29_12"", ""Manual29_11"", ""hybrid_instant_camera_03""]"
229,"""滑动电池盖将其打开。 按照电池上的箭头指示装入电池。 确保电池上的黄线与相机上的标记对齐。 取出电池时，将电池锁扣推向一侧，然后将电池滑出相机。 关闭电池盖。 使用随附的 USB 线将相机与智能手机专用交流电源适配器连接，然后将交流电源适配器插入室内电源插座。 使用符合以下额定输出的交流电源适配器：直流 5.0 伏/1000 毫安。 充电过程中可以拍摄或打印图像。 充电时间约为三到四小时。 安装方向至关重要，请严格按照电池上的箭头指示操作。 充电过程中请勿拆卸电池或相机。 使用前请仔细阅读安全注意事项和用户指南<PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual29_13"", ""Manual29_14"", ""Manual29_15"", ""Manual29_16"", ""Manual29_26"", ""Manual29_27"", ""hybrid_instant_camera_01"", ""hybrid_instant_camera_02"", ""Manual29_78"", ""Manual29_79""]"
230,"""混合即时相机通常使用专用的混合相纸盒，其操作方式可能与普通相机或instax SQUARE不同，具体请参考该相机机身说明书或包装附带的操作指南<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual29_26"", ""Manual29_27"", ""hybrid_instant_camera_01"", ""hybrid_instant_camera_02"", ""Manual29_28"", ""Manual29_29""]"
231,"""1. 请确认您的相机型号是否为“混合即时相机”。 2. 若确认为混合机型，建议查阅机身说明书或联系官方客服获取具体操作指引。 3. 若相纸已用完，请按照“取出用完的相纸盒”步骤操作；若相纸未用完，请按照“装入/取出instax SQUARE相纸盒”步骤操作<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual29_28"", ""Manual29_29"", ""Manual29_26"", ""Manual29_27"", ""hybrid_instant_camera_01"", ""hybrid_instant_camera_02""]"
232,"""若“混合即时相机”是特定品牌/型号，请提供该型号名称或参数（如型号、序列号、系统版本），以便进一步检索。 若该设备并非标准相机，请说明其用途（如打印机、扫描仪、工业设备），以便按对应产品类别查询<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual29_33"", ""Manual29_34"", ""Manual29_35"", ""Manual29_30"", ""Manual29_31"", ""Manual29_32"", ""Manual29_65""]"
233,"""请确认设备型号及是否支持“混合即时相机”功能。 若该功能尚未发布或不在支持列表中，请提供设备型号以便进一步查询<PIC><PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual29_33"", ""Manual29_34"", ""Manual29_35"", ""Manual29_30"", ""Manual29_31"", ""Manual29_32"", ""Manual29_65""]"
234,"""混合即时相机（Instant Mixed）通常指“即时成像”与“混合模式”（如双曝光、多重曝光）的结合，但现有资料未明确定义“混合即时相机”这一具体产品或功能。 现有资料仅介绍了“相机”的基本拍摄操作和“双重曝光”功能。 若指“即时成像”：需插入存储卡，将图像复制到根目录（非文件夹），且文件名格式为四个大写字母加四个数字。 若指“双重曝光”：按两次快门在一张照片中拍摄两个主体。 若指“混合模式”（如多重曝光）：需按两次快门拍摄多个主体，每次按下快门按钮切换模式。 拍摄时请双手持机，肘部抵住身体，轻按快门，避免遮挡闪光灯、镜头或相纸出口。 光线不足时可能触发闪光灯，可更改闪光灯设置关闭闪光。 若拍摄镜面、快速移动物体、深色吸光物体、烟雾火焰或对比度低的主体，建议使用自动对焦/自动曝光锁定。 打印其他相机拍摄的图像需满足特定文件名格式要求<PIC><PIC><PIC>。"";[""Manual29_36"", ""Manual29_37"", ""Manual29_51""]"
241,"""由于资料未提供相关信息，无法给出具体建议<PIC>。"";[""Manual23_40""]"
242,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
243,"""资料中未提供关于“电池转换功能”（battery conversion feature）的使用步骤或说明。 该功能未在提供的无<PIC><PIC><PIC>。"";[""Manual23_26"", ""Manual23_21"", ""Manual23_27""]"
244,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
245,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC><PIC><PIC><PIC>。"";[""Manual23_26"", ""Manual23_34"", ""Manual23_35"", ""lawn_mower_01"", ""Manual23_38""]"
246,"""由于资料中未包含相关设备信息，无法提供具体操作步骤<PIC><PIC><PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_38"", ""Manual23_41"", ""Manual23_43""]"
247,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_26"", ""lawn_mower_04""]"
248,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC><PIC><PIC>。"";[""Manual23_21"", ""Manual23_27"", ""Manual23_32"", ""lawn_mower_01""]"
249,"""请查阅产品说明书或联系制造商获取锚灯的正确安装方法<PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_45""]"
250,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC>。"";[""Manual23_43"", ""Manual23_41""]"
251,"""请查阅您船只的官方用户手册或联系制造商获取正确的操作说明<PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_38""]"
252,"""请查阅船只制造商提供的官方用户手册或联系专业维修人员以获取正确的拆卸步骤<PIC><PIC>。"";[""Manual23_15"", ""lawn_mower_04""]"
253,"""由于资料范围不匹配，无法提供针对您船只的具体安装指导<PIC><PIC>。"";[""Manual23_26"", ""lawn_mower_04""]"
254,"""资料中未提供关于将遮阳篷（bimini top）收纳至直立位置的具体步骤或说明。 请查阅产品手册或联系制造商以获取正确的收纳方法。lawn_mower_05<PIC><PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_5"", ""Manual23_45""]"
255,"""请查阅您所使用的船舶发动机手册或相关机械维护指南，以获取正确的机油检查步骤和标准<PIC><PIC><PIC><PIC><PIC>。"";[""Manual23_24"", ""Manual23_25"", ""Manual23_15"", ""Manual23_14"", ""lawn_mower_05""]"
256,请查阅产品手册或联系制造商获取排水泵的正确操作步骤。
257,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
258,"""无法提供船只发动机启动的具体步骤。 请查阅船只用户手册或联系船只制造商获取正确的发动机启动方法<PIC><PIC><PIC>。"";[""lawn_mower_05"", ""Manual23_41"", ""Manual23_43""]"
259,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
260,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
261,"""请查阅该设备的用户手册或相关操作指南以获取船只装载的具体步骤<PIC><PIC><PIC><PIC><PIC>。"";[""Manual23_34"", ""Manual23_35"", ""Manual23_21"", ""Manual23_27"", ""lawn_mower_01""]"
262,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
263,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
264,"""- - 请查阅船舶用户手册或联系制造商获取正确的机油检查步骤。 （因资料中未提供与发动机机油检查相关的图片）<PIC><PIC>。"";[""Manual23_24"", ""Manual23_25""]"
265,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC><PIC>。"";[""Manual23_5"", ""lawn_mower_04"", ""Manual23_45""]"
266,"""由于资料中未定义“节能模式”的具体名称或控制方式，无法提供具体的操作步骤<PIC><PIC><PIC>。"";[""Manual23_5"", ""Manual23_51"", ""lawn_mower_04""]"
267,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
268,请参照 中关于“如果相机将不会使用很长时间”的建议：移除电池，并储存在凉爽、干燥、通风良好的地方。 如果相机突然从冷环境移至暖环境，可能会形成冷凝；此时应将其放入密封塑料袋中，待其适应暖房温度后再取出，且切勿使用相机。 如需进一步维护，建议联系经销商或自行检查相机是否正常工作。 请勿自行拆解相机，且避免接触电气触点以防腐蚀。
269,"""- 若需重置，请查阅产品说明书或联系官方客服<PIC><PIC><PIC><PIC>。"";[""lawn_mower_04"", ""Manual23_14"", ""Manual23_26"", ""Manual23_45""]"
270,"""1. 2. 3. 由于缺乏关于咖啡机维护延长寿命的具体指导，无法基于现有资料给出明确建议<PIC><PIC>。"";[""Manual23_38"", ""Manual23_69""]"
271,"""请查阅产品说明书中关于游泳平台的具体安装或拆卸章节，或联系制造商获取相关指导<PIC><PIC>。"";[""Manual23_32"", ""Manual23_36""]"
272,"""请确认设备名称是否为“livewell”或“boat”，并检查是否有其他语言版本的说明书或官方支持资料<PIC><PIC><PIC><PIC><PIC>。"";[""Manual23_32"", ""Manual23_17"", ""Manual23_34"", ""Manual23_35"", ""lawn_mower_05""]"
273,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
274,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
275,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
276,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC>。"";[""Manual23_38"", ""Manual23_15""]"
277,"""您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询<PIC><PIC><PIC><PIC><PIC><PIC>。"";[""Manual23_24"", ""Manual23_25"", ""Manual23_34"", ""Manual23_35"", ""Manual23_38"", ""Manual23_41""]"
278,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
279,您好，当前还无法准确定位对应的说明书内容。请补充产品名称、型号、故障现象或图片，我再继续帮您查询。
280,"""* 请确保相机在存储时电池已移除。 * 存储环境应阴凉、干燥且通风良好。 * 即使相机未使用，也建议每隔一段时间按快门几次以检查其工作状态<PIC>。"";[""Manual23_26""]"
281,"""资料中未说明在另一块电池已断电的情况下如何安装新电池。 安装电池前请确保新电池已充满电。 安装时请确保电池正负极正确连接，并盖好电池盖以防短路。 若需更换电池，请查阅产品手册（如 ）以获取详细步骤<PIC><PIC><PIC><PIC>。"";[""Manual23_38"", ""Manual23_24"", ""Manual23_25"", ""Manual23_15""]"
282,"""可以使用家用电源插座连接相机，无需担心电池电量。 相机必须通过电源开关才能开机运行。 将相机连接到家用电源插座。 使用AC Adapter Kit ACK-E2（可选）将相机连接到电源插座。 确保电源开关处于 ON 状态，相机才会启动。 如需调整自动关机时间，可通过菜单中的 [ft Auto power off] 设置进行。 若正在录制图像时切换开关，LCD 面板会显示剩余可记录的图像数量。 相机是精密仪器，请勿将其摔落或受到物理冲击。 请勿让相机处于强磁场（如磁铁或电机）或强无线电波（如大天线）附近，以免损坏图像数据或导致误操作。 请勿在过热环境下使用相机（如阳光直射的汽车内），以免相机 malfunction。 切勿自行拆解相机。 请勿用手指触摸相机的电气触点，以防触点腐蚀导致相机误操作。 如需清洁镜头、取景器、反光镜和对焦屏，请使用吹气球清除灰尘；请勿使用含有机溶剂的清洁剂清洁相机机身或镜头<PIC><PIC>。"";[""Manual23_38"", ""Manual23_14""]"
283,"""请将镜头对准镜头卡口的白色 EF-S 镜头卡口索引标记，并旋转镜头使其卡入。 如果安装的是非 EF-S 镜头，请将镜头对准红色的 EF 镜头索引标记，并旋转镜头使其卡入。 安装或拆卸镜头时，请注意防止灰尘通过镜头卡口进入相机。 将镜头对准镜头卡口的白色 EF-S 镜头卡口索引标记，并旋转镜头使其卡入。 如果安装的是非 EF-S 镜头，请将镜头对准红色的 EF 镜头索引标记，并旋转镜头使其卡入。 安装或拆卸镜头时，请注意防止灰尘通过镜头卡口进入相机。 请确保镜头卡口与相机卡口完全对齐后再旋转，避免镜头未完全安装。 安装或拆卸镜头时，请小心避免镜头卡口处进灰<PIC><PIC><PIC>。"";[""Manual23_14"", ""lawn_mower_03"", ""lawn_mower_05""]"
284,"""将存储卡（CF 卡）装入相机前，需确保卡已正确安装、卡槽已打开且卡已完全插入到位。 安装步骤：打开卡槽盖，将存储卡插入卡槽直至听到“咔哒”声或卡槽自动闭合。 1. 打开存储卡卡槽盖。 2. 确认存储卡已正确插入卡槽，直到听到“咔哒”声或卡槽自动闭合。 3. 安装完成后，将存储卡插入相机，确保卡槽盖已完全闭合。 存储卡容量需为 2 GB 或更高。 若存储卡损坏或无法识别，请检查卡槽是否完全闭合、卡是否松动，或更换存储卡。 若存储卡无法插入，请勿强行插入，以免损坏卡槽或存储卡<PIC>。"";[""Manual23_38""]"
285,"""Have you ever wondered how to remove the camera shutter button? 请勿在相机处于通电或运行状态时移除电池或操作可能影响数据读取的部件，以免损坏设备<PIC><PIC><PIC><PIC>。"";[""Manual23_37"", ""Manual23_15"", ""Manual23_40"", ""Manual23_41""]"
286,"""资料中未提供更换日期/时间电池的具体步骤、所需工具或操作细节。 请查阅产品手册（如 Manual）中关于日期/时间设置或电池更换的章节，或联系官方技术支持获取准确指导<PIC><PIC><PIC>。"";[""Manual23_26"", ""Manual23_38"", ""Manual23_14""]"
287,"""- 若需操作，建议查阅相机说明书或联系官方技术支持<PIC>。"";[""lawn_mower_04""]"
